Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\quotes\templates with glob **/*.
Watching dir D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\users\templates with glob **/*.
Watching dir D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\locale with glob **/*.mo.
Watching dir D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\quotes\locale with glob **/*.mo.
Watching dir D:\GitHub\GoIt_Python_Web\hw_10\hw_quotes\users\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\template\smartif.py first seen with mtime 1721903542.0090725
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1721903538.273599
File C:\Users\Ksushondrik\AppData\Local\pypoetry\Cache\virtualenvs\hw-10-459T6hG1-py3.12\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1721903537.9723241
